year,word,0,frequency
2004,Atlanta,0,0
2006,Atlanta,0,0
2008,Atlanta,0,0
2010,Atlanta,0,0
2012,Atlanta,0,0
2014,Atlanta,0,0
2016,Atlanta,0,0
1896,Rio de Janeiro,0,0
1900,Rio de Janeiro,0,0
1904,Rio de Janeiro,0,0
1906,Rio de Janeiro,0,0
1908,Rio de Janeiro,0,0
1912,Rio de Janeiro,0,0
1920,Rio de Janeiro,0,0
1924,Rio de Janeiro,0,0
1928,Rio de Janeiro,0,0
1932,Rio de Janeiro,0,0
1936,Rio de Janeiro,0,0
1948,Rio de Janeiro,0,0
1952,Rio de Janeiro,0,0
1956,Rio de Janeiro,0,0
1960,Rio de Janeiro,0,0
1964,Rio de Janeiro,0,0
1968,Rio de Janeiro,0,0
1972,Rio de Janeiro,0,0
1976,Rio de Janeiro,0,0
1980,Rio de Janeiro,0,0
1984,Rio de Janeiro,0,0
1988,Rio de Janeiro,0,0
1992,Rio de Janeiro,0,0
1994,Rio de Janeiro,0,0
1996,Rio de Janeiro,0,0
1998,Rio de Janeiro,0,0
2000,Rio de Janeiro,0,0
2002,Rio de Janeiro,0,0
2004,Rio de Janeiro,0,0
2006,Rio de Janeiro,0,0
2008,Rio de Janeiro,0,0
2010,Rio de Janeiro,0,0
2012,Rio de Janeiro,0,0
2014,Rio de Janeiro,0,0
2016,Rio de Janeiro,20,20
1896,Beijing,0,0
1900,Beijing,0,0
1904,Beijing,0,0
1906,Beijing,0,0
1908,Beijing,0,0
1912,Beijing,0,0
1920,Beijing,0,0
1924,Beijing,0,0
1928,Beijing,0,0
1932,Beijing,0,0
1936,Beijing,0,0
1948,Beijing,0,0
1952,Beijing,0,0
1956,Beijing,0,0
1960,Beijing,0,0
1964,Beijing,0,0
1968,Beijing,0,0
1972,Beijing,0,0
1976,Beijing,0,0
1980,Beijing,0,0
1984,Beijing,0,0
1988,Beijing,0,0
1992,Beijing,0,0
1994,Beijing,0,0
1996,Beijing,0,0
1998,Beijing,0,0
2000,Beijing,0,0
2002,Beijing,0,0
2004,Beijing,0,0
2006,Beijing,0,0
2008,Beijing,20,20
2010,Beijing,0,0
2012,Beijing,0,0
2014,Beijing,0,0
2016,Beijing,0,0
1896,Barcelona,0,0
1900,Barcelona,0,0
1904,Barcelona,0,0
1906,Barcelona,0,0
1908,Barcelona,0,0
1912,Barcelona,0,0
1920,Barcelona,0,0
1924,Barcelona,0,0
1928,Barcelona,0,0
1932,Barcelona,0,0
1936,Barcelona,0,0
1948,Barcelona,0,0
1952,Barcelona,0,0
1956,Barcelona,0,0
1960,Barcelona,0,0
1964,Barcelona,0,0
1968,Barcelona,0,0
1972,Barcelona,0,0
1976,Barcelona,0,0
1980,Barcelona,0,0
1984,Barcelona,0,0
1988,Barcelona,0,0
1992,Barcelona,20,20
1994,Barcelona,0,0
1996,Barcelona,0,0
1998,Barcelona,0,0
2000,Barcelona,0,0
2002,Barcelona,0,0
2004,Barcelona,0,0
2006,Barcelona,0,0
2008,Barcelona,0,0
2010,Barcelona,0,0
2012,Barcelona,0,0
2014,Barcelona,0,0
2016,Barcelona,0,0
1896,Los Angeles,0,0
1900,Los Angeles,0,0
1904,Los Angeles,0,0
1906,Los Angeles,0,0
1908,Los Angeles,0,0
1912,Los Angeles,0,0
1920,Los Angeles,0,0
1924,Los Angeles,0,0
1928,Los Angeles,0,0
1932,Los Angeles,6.280939285,7
1936,Los Angeles,0,0
1948,Los Angeles,0,0
1952,Los Angeles,0,0
1956,Los Angeles,0,0
1960,Los Angeles,0,0
1964,Los Angeles,0,0
1968,Los Angeles,0,0
1972,Los Angeles,0,0
1976,Los Angeles,0,0
1980,Los Angeles,0,0
1984,Los Angeles,20,20
1988,Los Angeles,0,0
1992,Los Angeles,0,0
1994,Los Angeles,0,0
1996,Los Angeles,0,0
1998,Los Angeles,0,0
2000,Los Angeles,0,0
2002,Los Angeles,0,0
2004,Los Angeles,0,0
2006,Los Angeles,0,0
2008,Los Angeles,0,0
2010,Los Angeles,0,0
2012,Los Angeles,0,0
2014,Los Angeles,0,0
2016,Los Angeles,0,0
1896,Seoul,0,0
1900,Seoul,0,0
1904,Seoul,0,0
1906,Seoul,0,0
1908,Seoul,0,0
1912,Seoul,0,0
1920,Seoul,0,0
1924,Seoul,0,0
1928,Seoul,0,0
1932,Seoul,0,0
1936,Seoul,0,0
1948,Seoul,0,0
1952,Seoul,0,0
1956,Seoul,0,0
1960,Seoul,0,0
1964,Seoul,0,0
1968,Seoul,0,0
1972,Seoul,0,0
1976,Seoul,0,0
1980,Seoul,0,0
1984,Seoul,0,0
1988,Seoul,20,20
1992,Seoul,0,0
1994,Seoul,0,0
1996,Seoul,0,0
1998,Seoul,0,0
2000,Seoul,0,0
2002,Seoul,0,0
2004,Seoul,0,0
2006,Seoul,0,0
2008,Seoul,0,0
2010,Seoul,0,0
2012,Seoul,0,0
2014,Seoul,0,0
2016,Seoul,0,0
1896,Munich,0,0
1900,Munich,0,0
1904,Munich,0,0
1906,Munich,0,0
1908,Munich,0,0
1912,Munich,0,0
1920,Munich,0,0
1924,Munich,0,0
1928,Munich,0,0
1932,Munich,0,0
1936,Munich,0,0
1948,Munich,0,0
1952,Munich,0,0
1956,Munich,0,0
1960,Munich,0,0
1964,Munich,0,0
1968,Munich,0,0
1972,Munich,20,20
1976,Munich,0,0
1980,Munich,0,0
1984,Munich,0,0
1988,Munich,0,0
1992,Munich,0,0
1994,Munich,0,0
1996,Munich,0,0
1998,Munich,0,0
2000,Munich,0,0
2002,Munich,0,0
2004,Munich,0,0
2006,Munich,0,0
2008,Munich,0,0
2010,Munich,0,0
2012,Munich,0,0
2014,Munich,0,0
2016,Munich,0,0
1896,Athletics,0.845295056,1
1900,Athletics,1.866028708,2
1904,Athletics,1.602870813,2
1906,Athletics,3.74800638,4
1908,Athletics,6.20414673,7
1912,Athletics,7.671451356,8
1920,Athletics,6.770334928,7
1924,Athletics,7.998405104,8
1928,Athletics,7.910685805,8
1932,Athletics,4.162679426,5
1936,Athletics,8.03030303,9
1948,Athletics,8.381180223,9
1952,Athletics,10.71770335,11
1956,Athletics,8.07814992,9
1960,Athletics,10.46251994,11
1964,Athletics,10.64593301,11
1968,Athletics,10.72567783,11
1972,Athletics,13.44497608,14
1976,Athletics,10.34290271,11
1980,Athletics,10.11164274,11
1984,Athletics,13.3492823,14
1988,Athletics,16.44338118,17
1992,Athletics,16.37958533,17
1994,Athletics,0,0
1996,Athletics,19.02711324,20
1998,Athletics,0,0
2000,Athletics,19.68102073,20
2002,Athletics,0,0
2004,Athletics,17.34449761,18
2006,Athletics,0,0
2008,Athletics,17.89473684,18
2010,Athletics,0,0
2012,Athletics,18.16586922,19
2014,Athletics,0,0
2016,Athletics,20,20
1896,Gymnastics,0.811375993,1
1900,Gymnastics,1.12923463,2
1904,Gymnastics,3.831033041,4
1906,Gymnastics,1.30489335,2
1908,Gymnastics,2.919280636,3
1912,Gymnastics,2.593057298,3
1920,Gymnastics,2.199916353,3
1924,Gymnastics,5.336679214,6
1928,Gymnastics,5.554161439,6
1932,Gymnastics,1.229611041,2
1936,Gymnastics,7.921371811,8
1948,Gymnastics,8.86658302,9
1952,Gymnastics,20,20
1956,Gymnastics,7.636971978,8
1960,Gymnastics,14.60476788,15
1964,Gymnastics,12.41321623,13
1968,Gymnastics,12.51359264,13
1972,Gymnastics,13.24968632,14
1976,Gymnastics,10.07109996,11
1980,Gymnastics,7.243831033,8
1984,Gymnastics,7.779171895,8
1988,Gymnastics,10.17984107,11
1992,Gymnastics,10.49769971,11
1994,Gymnastics,0,0
1996,Gymnastics,11.68548724,12
1998,Gymnastics,0,0
2000,Gymnastics,9.5692179,10
2002,Gymnastics,0,0
2004,Gymnastics,9.627770807,10
2006,Gymnastics,0,0
2008,Gymnastics,8.331242158,9
2010,Gymnastics,0,0
2012,Gymnastics,7.093266416,8
2014,Gymnastics,0,0
2016,Gymnastics,7.202007528,8
1896,Swimming,0.205831904,1
1900,Swimming,1.497998856,2
1904,Swimming,0.73184677,1
1906,Swimming,0.89193825,1
1908,Swimming,1.715265866,2
1912,Swimming,2.298456261,3
1920,Swimming,2.389937107,3
1924,Swimming,3.007432819,4
1928,Swimming,3.178959405,4
1932,Swimming,2.229845626,3
1936,Swimming,4.162378502,5
1948,Swimming,4.551172098,5
1952,Swimming,5.523156089,6
1956,Swimming,4.070897656,5
1960,Swimming,7.204116638,8
1964,Swimming,8.41623785,9
1968,Swimming,14.07661521,15
1972,Swimming,14.44253859,15
1976,Swimming,12.30417381,13
1980,Swimming,8.702115495,9
1984,Swimming,14.08805031,15
1988,Swimming,18.45626072,19
1992,Swimming,18.46769583,19
1994,Swimming,0,0
1996,Swimming,18.69639794,19
1998,Swimming,0,0
2000,Swimming,19.90851915,20
2002,Swimming,0,0
2004,Swimming,18.50200114,19
2006,Swimming,0,0
2008,Swimming,20,20
2010,Swimming,0,0
2012,Swimming,17.58719268,18
2014,Swimming,0,0
2016,Swimming,17.93024585,18
1896,Shooting,1.551312649,2
1900,Shooting,5.274463007,6
1904,Shooting,0,0
1906,Shooting,7.637231504,8
1908,Shooting,10.59665871,11
1912,Shooting,18.94988067,19
1920,Shooting,20,20
1924,Shooting,12.12410501,13
1928,Shooting,0,0
1932,Shooting,1.050119332,2
1936,Shooting,3.866348449,4
1948,Shooting,5.155131265,6
1952,Shooting,6.897374702,7
1956,Shooting,5.22673031,6
1960,Shooting,9.284009547,10
1964,Shooting,7.446300716,8
1968,Shooting,9.785202864,10
1972,Shooting,11.26491647,12
1976,Shooting,8.806682578,9
1980,Shooting,6.372315036,7
1984,Shooting,12.86396181,13
1988,Shooting,13.0071599,14
1992,Shooting,13.46062053,14
1994,Shooting,0,0
1996,Shooting,14.60620525,15
1998,Shooting,0,0
2000,Shooting,14.29594272,15
2002,Shooting,0,0
2004,Shooting,13.31742243,14
2006,Shooting,0,0
2008,Shooting,13.77088305,14
2010,Shooting,0,0
2012,Shooting,13.36515513,14
2014,Shooting,0,0
2016,Shooting,13.24582339,14
1896,Cycling,1.229385307,2
1900,Cycling,2.75862069,3
1904,Cycling,1.829085457,2
1906,Cycling,4.137931034,5
1908,Cycling,8.065967016,9
1912,Cycling,7.256371814,8
1920,Cycling,6.356821589,7
1924,Cycling,7.466266867,8
1928,Cycling,6.806596702,7
1932,Cycling,3.268365817,4
1936,Cycling,9.025487256,10
1948,Cycling,9.595202399,10
1952,Cycling,11.66416792,12
1956,Cycling,8.755622189,9
1960,Cycling,12.68365817,13
1964,Cycling,13.52323838,14
1968,Cycling,14.48275862,15
1972,Cycling,15.77211394,16
1976,Cycling,11.75412294,12
1980,Cycling,9.205397301,10
1984,Cycling,14.24287856,15
1988,Cycling,15.53223388,16
1992,Cycling,16.97151424,17
1994,Cycling,0,0
1996,Cycling,17.51124438,18
1998,Cycling,0,0
2000,Cycling,18.62068966,19
2002,Cycling,0,0
2004,Cycling,18.68065967,19
2006,Cycling,0,0
2008,Cycling,19.55022489,20
2010,Cycling,0,0
2012,Cycling,18.86056972,19
2014,Cycling,0,0
2016,Cycling,20,20
1896,Fencing,0.499168053,1
1900,Fencing,10.54908486,11
1904,Fencing,0.931780366,1
1906,Fencing,5.357737105,6
1908,Fencing,7.986688852,8
1912,Fencing,12.61231281,13
1920,Fencing,11.64725458,12
1924,Fencing,14.10981697,15
1928,Fencing,14.30948419,15
1932,Fencing,6.389351082,7
1936,Fencing,18.50249584,19
1948,Fencing,16.90515807,17
1952,Fencing,16.93843594,17
1956,Fencing,9.25124792,10
1960,Fencing,20,20
1964,Fencing,16.00665557,17
1968,Fencing,16.30615641,17
1972,Fencing,16.60565724,17
1976,Fencing,16.13976705,17
1980,Fencing,10.68219634,11
1984,Fencing,14.10981697,15
1988,Fencing,16.83860233,17
1992,Fencing,15.24126456,16
1994,Fencing,0,0
1996,Fencing,12.91181364,13
1998,Fencing,0,0
2000,Fencing,11.61397671,12
2002,Fencing,0,0
2004,Fencing,10.74875208,11
2006,Fencing,0,0
2008,Fencing,11.04825291,12
2010,Fencing,0,0
2012,Fencing,11.48086522,12
2014,Fencing,0,0
2016,Fencing,11.51414309,12
1896,Rowing,0,0
1900,Rowing,4.024205749,5
1904,Rowing,1.39183056,2
1906,Rowing,6.051437216,7
1908,Rowing,2.632375189,3
1912,Rowing,5.960665658,6
1920,Rowing,4.357034796,5
1924,Rowing,5.930408472,6
1928,Rowing,7.473524962,8
1932,Rowing,5.02269289,6
1936,Rowing,10.52950076,11
1948,Rowing,9.621785174,10
1952,Rowing,12.28441755,13
1956,Rowing,7.806354009,8
1960,Rowing,13.0408472,14
1964,Rowing,11.43721634,12
1968,Rowing,10.83207262,11
1972,Rowing,13.37367625,14
1976,Rowing,18.09379728,19
1980,Rowing,14.76550681,15
1984,Rowing,14.06959153,15
1988,Rowing,18.88048411,19
1992,Rowing,20,20
1994,Rowing,0,0
1996,Rowing,18.78971256,19
1998,Rowing,0,0
2000,Rowing,16.97428139,17
2002,Rowing,0,0
2004,Rowing,16.91376702,17
2006,Rowing,0,0
2008,Rowing,17.03479576,18
2010,Rowing,0,0
2012,Rowing,16.64145234,17
2014,Rowing,0,0
2016,Rowing,16.64145234,17
1896,Cross Country Skiing,0,0
1900,Cross Country Skiing,0,0
1904,Cross Country Skiing,0,0
1906,Cross Country Skiing,0,0
1908,Cross Country Skiing,0,0
1912,Cross Country Skiing,0,0
1920,Cross Country Skiing,0,0
1924,Cross Country Skiing,1.822660099,2
1928,Cross Country Skiing,2.216748768,3
1932,Cross Country Skiing,1.822660099,2
1936,Cross Country Skiing,4.310344828,5
1948,Cross Country Skiing,3.842364532,4
1952,Cross Country Skiing,4.630541872,5
1956,Cross Country Skiing,6.773399015,7
1960,Cross Country Skiing,5.320197044,6
1964,Cross Country Skiing,8.177339901,9
1968,Cross Country Skiing,8.472906404,9
1972,Cross Country Skiing,8.251231527,9
1976,Cross Country Skiing,9.729064039,10
1980,Cross Country Skiing,7.610837438,8
1984,Cross Country Skiing,11.74876847,12
1988,Cross Country Skiing,13.00492611,14
1992,Cross Country Skiing,17.66009852,18
1994,Cross Country Skiing,15.73891626,16
1996,Cross Country Skiing,0,0
1998,Cross Country Skiing,18.05418719,19
2000,Cross Country Skiing,0,0
2002,Cross Country Skiing,19.06403941,20
2004,Cross Country Skiing,0,0
2006,Cross Country Skiing,20,20
2008,Cross Country Skiing,0,0
2010,Cross Country Skiing,17.85714286,18
2012,Cross Country Skiing,0,0
2014,Cross Country Skiing,18.84236453,19
2016,Cross Country Skiing,0,0
1896,Alpine Skiing,0,0
1900,Alpine Skiing,0,0
1904,Alpine Skiing,0,0
1906,Alpine Skiing,0,0
1908,Alpine Skiing,0,0
1912,Alpine Skiing,0,0
1920,Alpine Skiing,0,0
1924,Alpine Skiing,0,0
1928,Alpine Skiing,0,0
1932,Alpine Skiing,0,0
1936,Alpine Skiing,2.746666667,3
1948,Alpine Skiing,9.6,10
1952,Alpine Skiing,10.08,11
1956,Alpine Skiing,10.74666667,11
1960,Alpine Skiing,8.533333333,9
1964,Alpine Skiing,10.96,11
1968,Alpine Skiing,11.25333333,12
1972,Alpine Skiing,8.666666667,9
1976,Alpine Skiing,10.4,11
1980,Alpine Skiing,8.72,9
1984,Alpine Skiing,10.69333333,11
1988,Alpine Skiing,17.81333333,18
1992,Alpine Skiing,20,20
1994,Alpine Skiing,14.50666667,15
1996,Alpine Skiing,0,0
1998,Alpine Skiing,12.72,13
2000,Alpine Skiing,0,0
2002,Alpine Skiing,14.90666667,15
2004,Alpine Skiing,0,0
2006,Alpine Skiing,16.50666667,17
2008,Alpine Skiing,0,0
2010,Alpine Skiing,18.26666667,19
2012,Alpine Skiing,0,0
2014,Alpine Skiing,18.32,19
2016,Alpine Skiing,0,0
1896,Wrestling,0.218818381,1
1900,Wrestling,0,0
1904,Wrestling,2.100656455,3
1906,Wrestling,1.70678337,2
1908,Wrestling,5.820568928,6
1912,Wrestling,7.439824945,8
1920,Wrestling,7.04595186,8
1924,Wrestling,10.67833698,11
1928,Wrestling,7.396061269,8
1932,Wrestling,3.938730853,4
1936,Wrestling,9.190371991,10
1948,Wrestling,10.02188184,11
1952,Wrestling,11.46608315,12
1956,Wrestling,8.533916849,9
1960,Wrestling,14.74835886,15
1964,Wrestling,13.2166302,14
1968,Wrestling,14.57330416,15
1972,Wrestling,17.89934354,18
1976,Wrestling,15.27352298,16
1980,Wrestling,11.81619256,12
1984,Wrestling,12.51641138,13
1988,Wrestling,20,20
1992,Wrestling,16.23632385,17
1994,Wrestling,0,0
1996,Wrestling,17.54923414,18
1998,Wrestling,0,0
2000,Wrestling,13.74179431,14
2002,Wrestling,0,0
2004,Wrestling,14.96717724,15
2006,Wrestling,0,0
2008,Wrestling,15.01094092,16
2010,Wrestling,0,0
2012,Wrestling,14.83588621,15
2014,Wrestling,0,0
2016,Wrestling,15.14223195,16
1896,Football Men's Football,0,0
1900,Football Men's Football,2.380952381,3
1904,Football Men's Football,2.448979592,3
1906,Football Men's Football,3.06122449,4
1908,Football Men's Football,4.897959184,5
1912,Football Men's Football,11.08843537,12
1920,Football Men's Football,12.92517007,13
1924,Football Men's Football,18.97959184,19
1928,Football Men's Football,14.89795918,15
1932,Football Men's Football,0,0
1936,Football Men's Football,13.67346939,14
1948,Football Men's Football,14.82993197,15
1952,Football Men's Football,20,20
1956,Football Men's Football,9.727891156,10
1960,Football Men's Football,15.98639456,16
1964,Football Men's Football,14.55782313,15
1968,Football Men's Football,18.57142857,19
1972,Football Men's Football,18.29931973,19
1976,Football Men's Football,13.7414966,14
1980,Football Men's Football,17.41496599,18
1984,Football Men's Football,16.73469388,17
1988,Football Men's Football,18.36734694,19
1992,Football Men's Football,18.50340136,19
1994,Football Men's Football,0,0
1996,Football Men's Football,17.95918367,18
1998,Football Men's Football,0,0
2000,Football Men's Football,18.16326531,19
2002,Football Men's Football,0,0
2004,Football Men's Football,17.61904762,18
2006,Football Men's Football,0,0
2008,Football Men's Football,18.63945578,19
2010,Football Men's Football,0,0
2012,Football Men's Football,18.16326531,19
2014,Football Men's Football,0,0
2016,Football Men's Football,18.36734694,19
1896,Ice Hockey Men's Ice Hockey,0,0
1900,Ice Hockey Men's Ice Hockey,0,0
1904,Ice Hockey Men's Ice Hockey,0,0
1906,Ice Hockey Men's Ice Hockey,0,0
1908,Ice Hockey Men's Ice Hockey,0,0
1912,Ice Hockey Men's Ice Hockey,0,0
1920,Ice Hockey Men's Ice Hockey,3.846153846,4
1924,Ice Hockey Men's Ice Hockey,5.256410256,6
1928,Ice Hockey Men's Ice Hockey,7.948717949,8
1932,Ice Hockey Men's Ice Hockey,3.076923077,4
1936,Ice Hockey Men's Ice Hockey,11.08974359,12
1948,Ice Hockey Men's Ice Hockey,8.91025641,9
1952,Ice Hockey Men's Ice Hockey,9.423076923,10
1956,Ice Hockey Men's Ice Hockey,10.83333333,11
1960,Ice Hockey Men's Ice Hockey,9.743589744,10
1964,Ice Hockey Men's Ice Hockey,17.30769231,18
1968,Ice Hockey Men's Ice Hockey,16.02564103,17
1972,Ice Hockey Men's Ice Hockey,13.33333333,14
1976,Ice Hockey Men's Ice Hockey,13.91025641,14
1980,Ice Hockey Men's Ice Hockey,15.32051282,16
1984,Ice Hockey Men's Ice Hockey,15.32051282,16
1988,Ice Hockey Men's Ice Hockey,16.98717949,17
1992,Ice Hockey Men's Ice Hockey,17.11538462,18
1994,Ice Hockey Men's Ice Hockey,17.17948718,18
1996,Ice Hockey Men's Ice Hockey,0,0
1998,Ice Hockey Men's Ice Hockey,19.61538462,20
2000,Ice Hockey Men's Ice Hockey,0,0
2002,Ice Hockey Men's Ice Hockey,20,20
2004,Ice Hockey Men's Ice Hockey,0,0
2006,Ice Hockey Men's Ice Hockey,18.07692308,19
2008,Ice Hockey Men's Ice Hockey,0,0
2010,Ice Hockey Men's Ice Hockey,16.66666667,17
2012,Ice Hockey Men's Ice Hockey,0,0
2014,Ice Hockey Men's Ice Hockey,18.26923077,19
2016,Ice Hockey Men's Ice Hockey,0,0
1896,Hockey Men's Hockey,0,0
1900,Hockey Men's Hockey,0,0
1904,Hockey Men's Hockey,0,0
1906,Hockey Men's Hockey,0,0
1908,Hockey Men's Hockey,5.171102662,6
1912,Hockey Men's Hockey,0,0
1920,Hockey Men's Hockey,3.878326996,4
1924,Hockey Men's Hockey,0,0
1928,Hockey Men's Hockey,10.41825095,11
1932,Hockey Men's Hockey,3.041825095,4
1936,Hockey Men's Hockey,12.69961977,13
1948,Hockey Men's Hockey,14.22053232,15
1952,Hockey Men's Hockey,11.9391635,12
1956,Hockey Men's Hockey,13.15589354,14
1960,Hockey Men's Hockey,17.94676806,18
1964,Hockey Men's Hockey,17.18631179,18
1968,Hockey Men's Hockey,19.23954373,20
1972,Hockey Men's Hockey,20,20
1976,Hockey Men's Hockey,13.07984791,14
1980,Hockey Men's Hockey,7.300380228,8
1984,Hockey Men's Hockey,14.4486692,15
1988,Hockey Men's Hockey,14.4486692,15
1992,Hockey Men's Hockey,14.37262357,15
1994,Hockey Men's Hockey,0,0
1996,Hockey Men's Hockey,14.60076046,15
1998,Hockey Men's Hockey,0,0
2000,Hockey Men's Hockey,14.52471483,15
2002,Hockey Men's Hockey,0,0
2004,Hockey Men's Hockey,14.60076046,15
2006,Hockey Men's Hockey,0,0
2008,Hockey Men's Hockey,14.90494297,15
2010,Hockey Men's Hockey,0,0
2012,Hockey Men's Hockey,14.90494297,15
2014,Hockey Men's Hockey,0,0
2016,Hockey Men's Hockey,14.90494297,15
1896,Water Polo Men's Water Polo,0,0
1900,Water Polo Men's Water Polo,5.54973822,6
1904,Water Polo Men's Water Polo,2.19895288,3
1906,Water Polo Men's Water Polo,0,0
1908,Water Polo Men's Water Polo,2.931937173,3
1912,Water Polo Men's Water Polo,4.712041885,5
1920,Water Polo Men's Water Polo,10.57591623,11
1924,Water Polo Men's Water Polo,10.57591623,11
1928,Water Polo Men's Water Polo,11.72774869,12
1932,Water Polo Men's Water Polo,4.293193717,5
1936,Water Polo Men's Water Polo,14.86910995,15
1948,Water Polo Men's Water Polo,16.33507853,17
1952,Water Polo Men's Water Polo,20,20
1956,Water Polo Men's Water Polo,10.05235602,11
1960,Water Polo Men's Water Polo,15.70680628,16
1964,Water Polo Men's Water Polo,14.34554974,15
1968,Water Polo Men's Water Polo,16.96335079,17
1972,Water Polo Men's Water Polo,18.42931937,19
1976,Water Polo Men's Water Polo,13.71727749,14
1980,Water Polo Men's Water Polo,13.82198953,14
1984,Water Polo Men's Water Polo,16.02094241,17
1988,Water Polo Men's Water Polo,16.33507853,17
1992,Water Polo Men's Water Polo,15.91623037,16
1994,Water Polo Men's Water Polo,0,0
1996,Water Polo Men's Water Polo,16.02094241,17
1998,Water Polo Men's Water Polo,0,0
2000,Water Polo Men's Water Polo,16.02094241,17
2002,Water Polo Men's Water Polo,0,0
2004,Water Polo Men's Water Polo,16.12565445,17
2006,Water Polo Men's Water Polo,0,0
2008,Water Polo Men's Water Polo,16.02094241,17
2010,Water Polo Men's Water Polo,0,0
2012,Water Polo Men's Water Polo,16.23036649,17
2014,Water Polo Men's Water Polo,0,0
2016,Water Polo Men's Water Polo,16.12565445,17
1896,Basketball Men's Basketball,0,0
1900,Basketball Men's Basketball,0,0
1904,Basketball Men's Basketball,0,0
1906,Basketball Men's Basketball,0,0
1908,Basketball Men's Basketball,0,0
1912,Basketball Men's Basketball,0,0
1920,Basketball Men's Basketball,0,0
1924,Basketball Men's Basketball,0,0
1928,Basketball Men's Basketball,0,0
1932,Basketball Men's Basketball,0,0
1936,Basketball Men's Basketball,13.53741497,14
1948,Basketball Men's Basketball,19.52380952,20
1952,Basketball Men's Basketball,20,20
1956,Basketball Men's Basketball,11.49659864,12
1960,Basketball Men's Basketball,13.06122449,14
1964,Basketball Men's Basketball,12.85714286,13
1968,Basketball Men's Basketball,12.99319728,13
1972,Basketball Men's Basketball,12.92517007,13
1976,Basketball Men's Basketball,9.591836735,10
1980,Basketball Men's Basketball,9.727891156,10
1984,Basketball Men's Basketball,9.659863946,10
1988,Basketball Men's Basketball,9.727891156,10
1992,Basketball Men's Basketball,9.659863946,10
1994,Basketball Men's Basketball,0,0
1996,Basketball Men's Basketball,9.591836735,10
1998,Basketball Men's Basketball,0,0
2000,Basketball Men's Basketball,9.795918367,10
2002,Basketball Men's Basketball,0,0
2004,Basketball Men's Basketball,9.795918367,10
2006,Basketball Men's Basketball,0,0
2008,Basketball Men's Basketball,9.795918367,10
2010,Basketball Men's Basketball,0,0
2012,Basketball Men's Basketball,9.795918367,10
2014,Basketball Men's Basketball,0,0
2016,Basketball Men's Basketball,9.591836735,10
1896,"Cycling Men's Road Race, Individual",0.765027322,1
1900,"Cycling Men's Road Race, Individual",0,0
1904,"Cycling Men's Road Race, Individual",0,0
1906,"Cycling Men's Road Race, Individual",2.62295082,3
1908,"Cycling Men's Road Race, Individual",0,0
1912,"Cycling Men's Road Race, Individual",13.44262295,14
1920,"Cycling Men's Road Race, Individual",5.027322404,6
1924,"Cycling Men's Road Race, Individual",7.759562842,8
1928,"Cycling Men's Road Race, Individual",8.196721311,9
1932,"Cycling Men's Road Race, Individual",3.825136612,4
1936,"Cycling Men's Road Race, Individual",10.81967213,11
1948,"Cycling Men's Road Race, Individual",11.03825137,12
1952,"Cycling Men's Road Race, Individual",12.13114754,13
1956,"Cycling Men's Road Race, Individual",9.617486339,10
1960,"Cycling Men's Road Race, Individual",15.51912568,16
1964,"Cycling Men's Road Race, Individual",14.42622951,15
1968,"Cycling Men's Road Race, Individual",15.73770492,16
1972,"Cycling Men's Road Race, Individual",17.81420765,18
1976,"Cycling Men's Road Race, Individual",14.64480874,15
1980,"Cycling Men's Road Race, Individual",12.56830601,13
1984,"Cycling Men's Road Race, Individual",14.75409836,15
1988,"Cycling Men's Road Race, Individual",14.86338798,15
1992,"Cycling Men's Road Race, Individual",16.83060109,17
1994,"Cycling Men's Road Race, Individual",0,0
1996,"Cycling Men's Road Race, Individual",20,20
1998,"Cycling Men's Road Race, Individual",0,0
2000,"Cycling Men's Road Race, Individual",16.83060109,17
2002,"Cycling Men's Road Race, Individual",0,0
2004,"Cycling Men's Road Race, Individual",15.73770492,16
2006,"Cycling Men's Road Race, Individual",0,0
2008,"Cycling Men's Road Race, Individual",15.6284153,16
2010,"Cycling Men's Road Race, Individual",0,0
2012,"Cycling Men's Road Race, Individual",15.73770492,16
2014,"Cycling Men's Road Race, Individual",0,0
2016,"Cycling Men's Road Race, Individual",15.73770492,16
1896,Gymnastics Men's Individual All-Around,0,0
1900,Gymnastics Men's Individual All-Around,14.59459459,15
1904,Gymnastics Men's Individual All-Around,12.64864865,13
1906,Gymnastics Men's Individual All-Around,2.702702703,3
1908,Gymnastics Men's Individual All-Around,10.27027027,11
1912,Gymnastics Men's Individual All-Around,4.756756757,5
1920,Gymnastics Men's Individual All-Around,2.702702703,3
1924,Gymnastics Men's Individual All-Around,7.783783784,8
1928,Gymnastics Men's Individual All-Around,9.513513514,10
1932,Gymnastics Men's Individual All-Around,2.594594595,3
1936,Gymnastics Men's Individual All-Around,12,12
1948,Gymnastics Men's Individual All-Around,13.2972973,14
1952,Gymnastics Men's Individual All-Around,20,20
1956,Gymnastics Men's Individual All-Around,6.810810811,7
1960,Gymnastics Men's Individual All-Around,14.05405405,15
1964,Gymnastics Men's Individual All-Around,14.05405405,15
1968,Gymnastics Men's Individual All-Around,12.64864865,13
1972,Gymnastics Men's Individual All-Around,12.21621622,13
1976,Gymnastics Men's Individual All-Around,9.72972973,10
1980,Gymnastics Men's Individual All-Around,7.027027027,8
1984,Gymnastics Men's Individual All-Around,7.675675676,8
1988,Gymnastics Men's Individual All-Around,9.621621622,10
